peca_id,lote_id,maquina_id,operador_id,diametro_externo_mm,peso_g,rugosidade_um
1,1,M-01,101,25.01,150.05,1.21
2,1,M-01,101,24.98,149.91,1.25
3,1,M-01,102,25.03,150.11,1.19
4,1,M-02,201,25.21,151.15,1.45
5,1,M-02,202,24.79,148.95,1.65
6,1,M-02,201,25.05,150.25,1.51
7,1,M-03,301,25.11,151.52,1.33
8,1,M-03,301,25.09,151.48,1.35
9,1,M-03,302,25.13,151.61,1.31
10,1,M-04,401,25.02,150.08,1.41
11,1,M-04,401,24.95,149.82,1.44
12,1, m-04 ,402,25.31,151.85,1.58
13,2,M-01,102,24.99,149.95,1.23
14,2,M-01,101,25.00,150.01,1.22
15,2,M-01,102,25.02,150.08,1.20
16,2,M-02,202,24.85,149.25,1.72
17,2,M-02,201,25.15,150.85,1.48
18,2,M-02,202,24.91,149.55,1.68
19,2,M-03,302,25.12,151.55,1.32
20,2,M-03,301,25.10,151.50,1.36
21,2,M-03,302,25.14,151.65,1.30
22,2,M-04,402,24.98,149.90,1.42
23,2,M-04,401,24.70,148.50,1.65
24,2,M-04,402,25.05,150.21,1.39
25,3,M-01,101,25.05,150.35,1.18
26,3,M-01,102,25.03,150.28,1.20
27,3,M-01,101,25.06,150.41,1.17
28,3,M-02,201,25.25,,1.43
29,3,M-02,202,24.83,149.35,1.75
30,3,M-02,201,25.09,150.65,1.49
31,3,M-03,301,25.15,151.82,1.29
32,3,M-03,302,25.13,151.78,1.31
33,3,M-03,301,25.16,151.88,1.28
34,3,M-04,401,25.06,150.42,1.38
35,3,M-04,402,24.99,150.12,1.40
36,3,M-04,401,25.08,150.55,1.37
37,4,M-01,102,24.97,149.88,1.26
38,4,M-01,101,25.01,150.03,1.21
39,4,M-01,102,24.99,149.96,1.24
40,4,M-02,202,25.28,151.60,1.40
41,4,M-02,201,24.75,148.80,1.78
42,4,M-02,202,25.00,1500.0,1.55
43,4,M-03,302,25.08,151.45,1.37
44,4,M-03,301,25.11,151.53,1.34
45,4,M-03,302,25.12,151.58,1.32
46,4,M-04,402,25.01,150.05,1.43
47,4,M-04,401,25.03,150.15,1.40
48,4,M-04,402,25.25,151.40,1.60
49,5,M-01,101,25.02,150.07,1.20
50,5,M-01,102,24.98,149.92,1.25
53,5,M-03,302,25.13,151.62,1.31
54,5,M-04,401,25.04,150.18,1.39
55,5,M-04,402,24.96,149.85,1.45
56,6,M-01,101,25.00,150.02,1.22
57,6,M-01,102,24.98,149.90,1.26
58,6,M-01,101,25.01,150.06,1.20
59,6,M-02,202,24.77,148.85,1.80
60,6,M-02,201,25.23,151.25,1.42
61,6,M-02,202,25.08,150.45,1.50
62,6,M-03,301,25.11,151.54,1.34
63,6,M-03,302,25.09,151.49,1.36
64,6,M-03,301,25.14,151.64,1.30
"65,6,M-04,401,""24,97"",149.88,1.44"
